 
Symbol table '.symtab' contains 9055 entries: 
   Num:    Value          Size Type    Bind   Vis      Ndx Name 
  8001: 00000000406196f0    13 OBJECT  WEAK   DEFAULT    4 _ZTSSt9exception
  8002: 00000000404ccb34    12 FUNC    GLOBAL DEFAULT    1 sem_timedwait
  8003: 000000004044934c   192 FUNC    GLOBAL DEFAULT    1 checksum
  8004: 00000000404760b8    20 FUNC    GLOBAL DEFAULT    1 k7_video_queue_open
  8005: 000000004041c6bc   384 FUNC    GLOBAL DEFAULT    1 cmd_rm
  8006: 00000000404d0b80   560 FUNC    GLOBAL DEFAULT    1 bluetooth_callback
  8007: 0000000040438f2c   584 FUNC    GLOBAL DEFAULT    1 tcp_unlisten
  8008: 00000000404cb688    36 FUNC    GLOBAL DEFAULT    1 pthread_attr_setschedpolicy
  8009: 00000000406395c0    16 OBJECT  GLOBAL DEFAULT    8 g_readytorun
  8010: 000000004040e154    40 FUNC    GLOBAL DEFAULT    1 nxsched_smp_call_single
  8011: 00000000404966d8     4 FUNC    GLOBAL DEFAULT    1 jpeg_destroy_compress
  8012: 00000000404c0df4   428 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEmmmmmm
  8013: 000000004048880c    76 FUNC    GLOBAL DEFAULT    1 os_get_reltime
  8014: 0000000040639450   160 OBJECT  GLOBAL DEFAULT    8 g_tasklisttable
  8015: 00000000404cd660   132 FUNC    GLOBAL DEFAULT    1 strncpy
  8016: 00000000404f8381    32 OBJECT  GLOBAL DEFAULT    4 g_fmtsignalrecvd
  8017: 00000000404beee0    96 FUNC    WEAK   DEFAULT    1 _ZNSt3__118__libcpp_refstringC2EPKc
  8018: 00000000406198a0    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt13runtime_error
  8019: 00000000404a50c8     4 FUNC    GLOBAL DEFAULT    1 jsimd_fdct_float
  8020: 0000000040407294   176 FUNC    GLOBAL DEFAULT    1 file_put
  8021: 00000000404bee4c    20 FUNC    GLOBAL DEFAULT    1 _ZNSt3__15mutex6unlockEv
  8022: 00000000404f95c8    80 OBJECT  GLOBAL DEFAULT    4 g_version_operations
  8023: 0000000040405e0c   280 FUNC    GLOBAL DEFAULT    1 inode_reserve_path
  8024: 000000004049afd4   164 FUNC    GLOBAL DEFAULT    1 jpeg_read_header
  8025: 0000000040639510    16 OBJECT  GLOBAL DEFAULT    8 g_waitingforsignal
  8026: 0000000040437504   244 FUNC    GLOBAL DEFAULT    1 tcp_bind
  8027: 0000000040465110    88 FUNC    GLOBAL DEFAULT    1 k7_yunet_create
  8028: 000000004040a33c    12 FUNC    GLOBAL DEFAULT    1 sigemptyset
  8029: 00000000404cd96c   496 FUNC    GLOBAL DEFAULT    1 pthread_cond_clockwait
  8030: 0000000040451358   332 FUNC    GLOBAL DEFAULT    1 bchlib_setup
  8031: 0000000040487ff8     8 FUNC    GLOBAL DEFAULT    1 cJSON_GetObjectItemCaseSensitive
  8032: 0000000040400620     8 FUNC    GLOBAL DEFAULT    1 up_flush_dcache_all
  8033: 00000000404c06f8   224 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwmm
  8034: 0000000040409a38    80 FUNC    GLOBAL DEFAULT    1 lib_syslograwstream_open
  8035: 0000000040619638    72 OBJECT  WEAK   DEFAULT    4 _ZTVNSt3__124__generic_error_categoryE
  8036: 0000000040413800   820 FUNC    GLOBAL DEFAULT    1 nxsched_set_priority
  8037: 0000000040413078   436 FUNC    GLOBAL DEFAULT    1 nxsched_add_readytorun
  8038: 00000000404c26f4     8 FUNC    WEAK   DEFAULT    1 _ZNSt3__124__generic_error_categoryD0Ev
  8039: 0000000040413ff0   352 FUNC    GLOBAL DEFAULT    1 nxsched_process_roundrobin
  8040: 00000000404f7fc0   104 OBJECT  GLOBAL DEFAULT    4 g_dtoa_hex_round
  8041: 00000000404ccae8    76 FUNC    GLOBAL DEFAULT    1 sem_destroy
  8042: 00000000404cce10    44 FUNC    GLOBAL DEFAULT    1 putchar
  8043: 000000004040b08c    32 FUNC    GLOBAL DEFAULT    1 clock_systime_ticks
  8044: 000000004048347c  6100 FUNC    GLOBAL DEFAULT    1 k7radio_main
  8045: 00000000404bef40    68 FUNC    GLOBAL DEFAULT    1 _ZNSt11logic_errorC1EPKc
  8046: 00000000404f8078    80 OBJECT  GLOBAL DEFAULT    4 g_dtoa_hex_scale_up
  8047: 0000000040405c10    12 FUNC    GLOBAL DEFAULT    1 inode_runlock
  8048: 000000004042c9c0    32 FUNC    GLOBAL DEFAULT    1 sigisemptyset
  8049: 000000004040b048    64 FUNC    GLOBAL DEFAULT    1 mm_malloc_size
  8050: 00000000404a5104     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_idct_ifast
  8051: 00000000404dc2b0   296 FUNC    GLOBAL DEFAULT    1 tanhf
  8052: 0000000040439f1c    80 FUNC    GLOBAL DEFAULT    1 tcp_get_recvwindow
  8053: 00000000404651f0  1496 FUNC    GLOBAL DEFAULT    1 k7_yunet_detect
  8054: 0000000040413c70   404 FUNC    GLOBAL DEFAULT    1 nxsched_set_scheduler
  8055: 00000000404f8498    27 OBJECT  GLOBAL DEFAULT    4 g_fmtarginvalid
  8056: 00000000404213ec   124 FUNC    GLOBAL DEFAULT    1 cmd_lbracket
  8057: 00000000404150bc    48 FUNC    GLOBAL DEFAULT    1 nxsig_nanosleep
  8058: 000000004043fbf4   680 FUNC    GLOBAL DEFAULT    1 psock_tcp_accept
  8059: 0000000040453164    20 FUNC    GLOBAL DEFAULT    1 iob_navail
  8060: 000000004042d06c    92 FUNC    GLOBAL DEFAULT    1 vsscanf
  8061: 00000000404071c0   148 FUNC    GLOBAL DEFAULT    1 file_allocate_from_inode
  8062: 000000004048693c   412 FUNC    GLOBAL DEFAULT    1 skw_wpa_install_ccmp
  8063: 00000000404dcd0c     4 FUNC    GLOBAL DEFAULT    1 file_mq_close
  8064: 00000000404437bc  1324 FUNC    GLOBAL DEFAULT    1 psock_udp_sendto
  8065: 00000000404443bc   900 FUNC    GLOBAL DEFAULT    1 udp_callback_cleanup
  8066: 000000004063f740     4 OBJECT  GLOBAL DEFAULT    8 g_sigspinlock
  8067: 0000000040619570    24 OBJECT  WEAK   DEFAULT    4 _ZTINSt3__112__do_messageE
  8068: 000000004043f138    48 FUNC    GLOBAL DEFAULT    1 netdev_iob_release
  8069: 0000000040402b38    36 FUNC    GLOBAL DEFAULT    1 up_putc
  8070: 00000000404d3750    20 FUNC    GLOBAL DEFAULT    1 bt_conn_cb_register
  8071: 0000000040490538   376 FUNC    GLOBAL DEFAULT    1 hmac_md5_vector
  8072: 0000000040400798    80 FUNC    GLOBAL DEFAULT    1 arm64_enable_dbgmonitor
  8073: 0000000040450044    52 FUNC    GLOBAL HIDDEN     1 __register_frame_info
  8074: 0000000040474914   320 FUNC    GLOBAL DEFAULT    1 k7_preview_queue_start
  8075: 0000000040415078    68 FUNC    GLOBAL DEFAULT    1 nxsig_lowest
  8076: 00000000404a5044     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v1_upsample
  8077: 000000004044c8b0   256 FUNC    GLOBAL HIDDEN     1 __eqtf2
  8078: 00000000404568dc  1220 FUNC    GLOBAL DEFAULT    1 k7ehcontrol_main
  8079: 000000004042c05c   156 FUNC    GLOBAL DEFAULT    1 dirname
  8080: 0000000040453178    36 FUNC    GLOBAL DEFAULT    1 iob_tailroom
  8081: 00000000404966dc    76 FUNC    GLOBAL DEFAULT    1 jpeg_suppress_tables
  8082: 00000000404c40c8    28 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info27has_unambiguous_public_baseEPNS_19__dynamic_cast_infoEPvi
  8083: 000000004042a6d0     8 FUNC    GLOBAL DEFAULT    1 find_mtddriver
  8084: 00000000404dcd10   112 FUNC    GLOBAL DEFAULT    1 iob_tryadd_queue
  8085: 000000004048c560   240 FUNC    GLOBAL DEFAULT    1 wpa_sm_deinit
  8086: 000000004042d124    92 FUNC    GLOBAL DEFAULT    1 exit
  8087: 000000004040a348   124 FUNC    GLOBAL DEFAULT    1 raise
  8088: 000000004044a338   696 FUNC    GLOBAL DEFAULT    1 nxsched_waitpid
  8089: 00000000404a510c     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_idct_float
  8090: 000000004061dd07     0 NOTYPE  GLOBAL DEFAULT    6 __k7_lsda_end
  8091: 00000000404178a8   112 FUNC    GLOBAL DEFAULT    1 nxsig_cleanup
  8092: 0000000040434ee8   988 FUNC    GLOBAL DEFAULT    1 netprocfs_read_tcpstats
  8093: 0000000040433360    80 FUNC    GLOBAL DEFAULT    1 netdev_ifup
  8094: 0000000040487874   104 FUNC    GLOBAL DEFAULT    1 cJSON_InitHooks
  8095: 0000000040484f0c    24 FUNC    GLOBAL DEFAULT    1 skw_mem_read
  8096: 0000000040496a48   220 FUNC    GLOBAL DEFAULT    1 jinit_compress_master
  8097: 0000000040410c40   396 FUNC    GLOBAL DEFAULT    1 task_spawn
  8098: 0000000040455640    64 FUNC    WEAK   DEFAULT    1 _ZNSt3__112__tuple_leafILm0ENS_10unique_ptrINS_15__thread_structENS_14default_deleteIS2_EEEELb0EED2Ev
  8099: 0000000040619720    24 OBJECT  WEAK   DEFAULT    4 _ZTISt9bad_alloc
  8100: 00000000404cd2a8   108 FUNC    GLOBAL DEFAULT    1 fprintf
  8101: 0000000040405d24   232 FUNC    GLOBAL DEFAULT    1 inode_reserve
  8102: 000000004092c000 32768 OBJECT  GLOBAL DEFAULT    9 g_interrupt_stack
  8103: 00000000406195a0    24 OBJECT  WEAK   DEFAULT    4 _ZTINSt3__112system_errorE
  8104: 0000000040417a34   908 FUNC    GLOBAL DEFAULT    1 nxsig_deliver
  8105: 00000000404c31a0    16 FUNC    GLOBAL DEFAULT    1 _ZNSt12length_errorD1Ev
  8106: 000000004042ccd0    12 FUNC    GLOBAL DEFAULT    1 posix_spawn_file_actions_init
  8107: 000000000030b000     0 NOTYPE  GLOBAL DEFAULT  ABS _szbss
  8108: 00000000404bf1ec   148 FUNC    WEAK   DEFAULT    1 _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
  8109: 0000000040445400    56 FUNC    GLOBAL DEFAULT    1 ipv4_chksum
  8110: 00000000404bce64  1100 FUNC    GLOBAL DEFAULT    1 jpeg_idct_12x12
  8111: 00000000404763e4   896 FUNC    GLOBAL DEFAULT    1 k7_preview_emit
  8112: 00000000406394f4     4 OBJECT  GLOBAL DEFAULT    8 g_npidhash
  8113: 000000004040d00c   456 FUNC    GLOBAL DEFAULT    1 nxsched_get_stateinfo
  8114: 00000000404087e0     8 FUNC    GLOBAL DEFAULT    1 lib_noflush
  8115: 00000000404c43e0   156 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv120__si_class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
  8116: 0000000040412048   124 FUNC    GLOBAL DEFAULT    1 group_setupidlefiles
  8117: 00000000404c3210    48 FUNC    GLOBAL DEFAULT    1 _ZNSt13runtime_errorD1Ev
  8118: 00000000404a5018     4 FUNC    GLOBAL DEFAULT    1 jsimd_rgb_gray_convert
  8119: 000000004041364c   316 FUNC    GLOBAL DEFAULT    1 nxsched_set_param
  8120: 00000000404a5090     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_convsamp
  8121: 00000000404010c8     0 FUNC    GLOBAL DEFAULT    1 arm64_irq_handler
  8122: 0000000040437168    24 FUNC    GLOBAL DEFAULT    1 tcp_nextconn
  8123: 00000000404cd388    56 FUNC    GLOBAL DEFAULT    1 posix_memalign
  8124: 000000004043ad5c     8 FUNC    GLOBAL DEFAULT    1 tcp_ipv4_chksum
  8125: 0000000040425388   100 FUNC    GLOBAL DEFAULT    1 usbhost_registerclass
  8126: 0000000040488000    28 FUNC    GLOBAL DEFAULT    1 cJSON_IsNumber
  8127: 000000004042b114    36 FUNC    GLOBAL DEFAULT    1 foreach_mountpoint
  8128: 00000000404a3090    28 FUNC    GLOBAL DEFAULT    1 jpeg_open_backing_store
  8129: 00000000404a1f10   100 FUNC    GLOBAL DEFAULT    1 jpeg_std_error
  8130: 0000000040421468   480 FUNC    GLOBAL DEFAULT    1 cmd_wait
  8131: 0000000040491200   204 FUNC    GLOBAL DEFAULT    1 MD5Final
  8132: 00000000404c31e8    40 FUNC    GLOBAL DEFAULT    1 _ZNSt12out_of_rangeD0Ev
  8133: 00000000404c3f9c     4 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv116__shim_type_info5noop2Ev
  8134: 0000000040421c20   164 FUNC    GLOBAL DEFAULT    1 netlib_ifdown
  8135: 0000000040418370   112 FUNC    GLOBAL DEFAULT    1 nsh_update_prompt
  8136: 00000000404202b8   156 FUNC    GLOBAL DEFAULT    1 cmd_ifup
  8137: 000000004043e100   920 FUNC    GLOBAL DEFAULT    1 ipv4_setsockopt
  8138: 000000004042eec8    12 FUNC    GLOBAL DEFAULT    1 tcgetattr
  8139: 000000004043b018    40 FUNC    GLOBAL DEFAULT    1 arp_delete
  8140: 0000000040431bdc   536 FUNC    GLOBAL DEFAULT    1 mm_memdump
  8141: 00000000404a50a4     4 FUNC    GLOBAL DEFAULT    1 jsimd_convsamp_float
  8142: 000000004061d368     0 NOTYPE  GLOBAL DEFAULT    6 __k7_lsda_start
  8143: 000000004040b674     4 FUNC    GLOBAL DEFAULT    1 instrument_initialize
  8144: 00000000404cd504    84 FUNC    GLOBAL DEFAULT    1 lib_stdoutstream
  8145: 0000000040448870  1052 FUNC    GLOBAL DEFAULT    1 icmp_pollsetup
  8146: 00000000404c053c    64 FUNC    WEAK   DEFAULT    1 _ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
  8147: 000000004041afdc   216 FUNC    GLOBAL DEFAULT    1 nsh_command
  8148: 00000000404003d0    68 FUNC    GLOBAL DEFAULT    1 arm64_boot_el1_init
  8149: 00000000404cb04c    52 FUNC    GLOBAL DEFAULT    1 ub32sqrtub16
  8150: 00000000404dc8a0     8 FUNC    GLOBAL DEFAULT    1 fabsf
  8151: 00000000404c53a4    36 FUNC    GLOBAL DEFAULT    1 k7_model_free
  8152: 0000000040410ad4     8 FUNC    GLOBAL DEFAULT    1 nxtask_joindestroy
  8153: 000000004045d740   388 FUNC    GLOBAL DEFAULT    1 k7_pipeline_publish
  8154: 00000000404d626c   188 FUNC    GLOBAL DEFAULT    1 bt_gatt_discover_characteristic
  8155: 00000000404dbea0   232 FUNC    GLOBAL HIDDEN     1 _Unwind_ForcedUnwind
  8156: 0000000040452a7c    40 FUNC    GLOBAL DEFAULT    1 iob_concat
  8157: 000000004045adf4  7108 FUNC    GLOBAL DEFAULT    1 k7host_main
  8158: 000000004041e0c4   116 FUNC    GLOBAL DEFAULT    1 cmd_sleep
  8159: 00000000404f83ea    36 OBJECT  GLOBAL DEFAULT    4 g_fmtcontext
  8160: 0000000040433cb8    64 FUNC    GLOBAL DEFAULT    1 netdev_findby_ripv4addr
  8161: 0000000040437c04    80 FUNC    GLOBAL DEFAULT    1 tcp_remote_ipv4_device
  8162: 00000000404bc5e0   992 FUNC    GLOBAL DEFAULT    1 jpeg_idct_10x10
  8163: 000000004061ec58     8 OBJECT  WEAK   HIDDEN     7 __dso_handle
  8164: 000000004049dd7c   992 FUNC    GLOBAL DEFAULT    1 jpeg_calc_output_dimensions
  8165: 000000004048cdcc    52 FUNC    GLOBAL DEFAULT    1 wpa_cipher_valid_mgmt_group
  8166: 000000004040528c    48 FUNC    GLOBAL DEFAULT    1 uart_datasent
  8167: 0000000040429430   108 FUNC    GLOBAL DEFAULT    1 fdlist_open
  8168: 00000000404c26f0     4 FUNC    WEAK   DEFAULT    1 _ZNSt3__123__system_error_categoryD2Ev
  8169: 000000004043f09c   144 FUNC    GLOBAL DEFAULT    1 netdev_iob_prepare
  8170: 00000000404d5994   156 FUNC    GLOBAL DEFAULT    1 bt_conn_le_conn_update
  8171: 0000000040411408   340 FUNC    GLOBAL DEFAULT    1 wd_timer
  8172: 000000004041fbf4   136 FUNC    GLOBAL DEFAULT    1 nsh_getdirpath
  8173: 00000000404c26d4    12 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__124__generic_error_category4nameEv
  8174: 000000004049359c   784 FUNC    GLOBAL DEFAULT    1 aes_decrypt
  8175: 000000004048fa30   252 FUNC    GLOBAL DEFAULT    1 SHA1Final
  8176: 00000000404d0898    24 FUNC    GLOBAL DEFAULT    1 udp_ipv4_select
  8177: 00000000404181e0    52 FUNC    GLOBAL HIDDEN     1 __aarch64_cas4_rel
  8178: 0000000040420354   156 FUNC    GLOBAL DEFAULT    1 cmd_ifdown
  8179: 00000000404f8446    25 OBJECT  GLOBAL DEFAULT    4 g_fmtnosuch
  8180: 000000004041ee40   108 FUNC    GLOBAL DEFAULT    1 cmd_unset
  8181: 00000000404ba90c   444 FUNC    GLOBAL DEFAULT    1 jpeg_fdct_float
  8182: 00000000404c3698   104 FUNC    GLOBAL DEFAULT    1 __cxa_get_globals
  8183: 00000000404dc830    12 FUNC    GLOBAL HIDDEN     1 __math_may_uflowf
  8184: 00000000404d5e80   100 FUNC    GLOBAL DEFAULT    1 bt_gatt_attr_read_chrc
  8185: 00000000404cd5b4    84 FUNC    GLOBAL DEFAULT    1 strerror_r
  8186: 0000000040445e74   320 FUNC    GLOBAL DEFAULT    1 net_restorelock
  8187: 0000000040489f54   444 FUNC    GLOBAL DEFAULT    1 wpa_sm_key_request
  8188: 0000000040476b28   680 FUNC    GLOBAL DEFAULT    1 k7load_main
  8189: 00000000404256a0   540 FUNC    GLOBAL DEFAULT    1 usbhost_devaddr_destroy
  8190: 0000000040478da8   176 FUNC    GLOBAL DEFAULT    1 k7npu_fixture_compare_variant
  8191: 0000000040422320   192 FUNC    GLOBAL DEFAULT    1 netlib_obtain_ipv4addr
  8192: 0000000040413b34   196 FUNC    GLOBAL DEFAULT    1 nxsched_get_param
  8193: 0000000040421a90   236 FUNC    GLOBAL DEFAULT    1 netlib_ethaddrconv
  8194: 0000000040437a5c    52 FUNC    GLOBAL DEFAULT    1 tcp_removeconn
  8195: 00000000404cc6b4   156 FUNC    GLOBAL DEFAULT    1 pthread_mutex_init
  8196: 000000004040b088     4 FUNC    GLOBAL DEFAULT    1 clock
  8197: 0000000040450100    40 FUNC    GLOBAL HIDDEN     1 __register_frame_info_table
  8198: 00000000404bed9c   120 FUNC    GLOBAL DEFAULT    1 _ZNSt3__118condition_variable15__do_timed_waitERNS_11unique_lockINS_5mutexEEENS_6chrono10time_pointINS5_12system_clockENS5_8durationIxNS_5ratioILl1ELl1000000000EEEEEEE
  8199: 00000000406175e0    10 OBJECT  GLOBAL DEFAULT    4 rcons
  8200: 00000000404d165c    44 FUNC    GLOBAL DEFAULT    1 bt_buf_get_le16
  8201: 000000004044a20c    92 FUNC    GLOBAL DEFAULT    1 nxsched_self
  8202: 0000000040440118  1700 FUNC    GLOBAL DEFAULT    1 psock_tcp_recvfrom
  8203: 0000000040454d3c  1100 FUNC    GLOBAL DEFAULT    1 gimbal_main
  8204: 0000000040402e70   156 FUNC    WEAK   DEFAULT    1 up_timer_gettick
  8205: 000000004041c268   328 FUNC    GLOBAL DEFAULT    1 cmd_mkdir
  8206: 0000000040410e30   308 FUNC    GLOBAL DEFAULT    1 timer_deleteall
  8207: 000000004042d4b8   400 FUNC    GLOBAL DEFAULT    1 strtoul
  8208: 0000000040472ea8   156 FUNC    GLOBAL DEFAULT    1 k7_photo_create
  8209: 000000004043997c    68 FUNC    GLOBAL DEFAULT    1 tcp_lost_connection
  8210: 00000000404de150    80 FUNC    GLOBAL DEFAULT    1 file_mq_getattr
  8211: 0000000040410190   116 FUNC    GLOBAL DEFAULT    1 nxsig_find_action
  8212: 00000000404d0adc   100 FUNC    GLOBAL DEFAULT    1 devif_loopback
  8213: 0000000040429730    96 FUNC    GLOBAL DEFAULT    1 nx_readv
  8214: 00000000404c21d8     4 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
  8215: 0000000040428848   184 FUNC    GLOBAL DEFAULT    1 socket
  8216: 000000004048d57c   680 FUNC    GLOBAL DEFAULT    1 wpa_parse_wpa_ie_rsn
  8217: 000000004043f028    36 FUNC    GLOBAL DEFAULT    1 netdev_txnotify_dev
  8218: 00000000404f7fb0    16 OBJECT  GLOBAL DEFAULT    4 g_dtoa_hex_table
  8219: 000000004048d528    40 FUNC    GLOBAL DEFAULT    1 wpa_cipher_valid_pairwise
  8220: 000000004048e174     4 FUNC    GLOBAL DEFAULT    1 __hide_aliasing_typecast
  8221: 00000000404380d4  1440 FUNC    GLOBAL DEFAULT    1 tcp_timer
  8222: 000000004063f0a0    16 OBJECT  GLOBAL DEFAULT    8 g_msgfreelist
  8223: 000000004042c6f4    80 FUNC    GLOBAL DEFAULT    1 pthread_mutex_inconsistent
  8224: 0000000040407a18    56 FUNC    GLOBAL DEFAULT    1 close
  8225: 000000004061f350     8 OBJECT  WEAK   HIDDEN     7 DW.ref._ZTISt9exception
  8226: 000000004048e2e0    80 FUNC    GLOBAL DEFAULT    1 wpabuf_array_free
  8227: 00000000404c4a18    88 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv122__calloc_with_fallbackEmm
  8228: 00000000404981dc   888 FUNC    GLOBAL DEFAULT    1 jinit_c_master_control
  8229: 00000000406394f8     8 OBJECT  GLOBAL DEFAULT    8 g_pidhash
  8230: 000000004092b040     8 OBJECT  GLOBAL DEFAULT    8 __cxa_new_handler
  8231: 000000004042efbc   108 FUNC    GLOBAL DEFAULT    1 gmtime
  8232: 00000000404c2c34   148 FUNC    GLOBAL DEFAULT    1 _ZNSt3__119__thread_local_dataEv
  8233: 000000004042da28    44 FUNC    GLOBAL DEFAULT    1 lib_bufferedoutstream
  8234: 00000000404d5ee4   144 FUNC    GLOBAL DEFAULT    1 bt_gatt_foreach_attr
  8235: 0000000040473da4    92 FUNC    GLOBAL DEFAULT    1 vf_saved
  8236: 000000004041bd80   316 FUNC    GLOBAL DEFAULT    1 cmd_dmesg
  8237: 000000004048cd38   148 FUNC    GLOBAL DEFAULT    1 wpa_eapol_key_mic
  8238: 0000000040433f60    84 FUNC    GLOBAL DEFAULT    1 netdev_default
  8239: 00000000406196c8    40 OBJECT  WEAK   DEFAULT    4 _ZTVNSt3__112system_errorE
  8240: 00000000404a6c68   256 FUNC    GLOBAL DEFAULT    1 jinit_c_coef_controller
  8241: 0000000040439174    28 FUNC    GLOBAL DEFAULT    1 tcp_islistener
  8242: 00000000404f9318    80 OBJECT  GLOBAL DEFAULT    4 g_meminfo_operations
  8243: 00000000404c1e48   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmRKS5_mm
  8244: 0000000040487fb0    72 FUNC    GLOBAL DEFAULT    1 cJSON_ParseWithOpts
  8245: 0000000040619758    24 OBJECT  WEAK   DEFAULT    4 _ZTISt20bad_array_new_length
  8246: 0000000040415958   336 FUNC    GLOBAL DEFAULT    1 nxtask_uninit
  8247: 0000000040618a74   320 OBJECT  GLOBAL DEFAULT    4 jpeg_natural_order
  8248: 000000004042afc4    40 FUNC    GLOBAL DEFAULT    1 fs_gettype
  8249: 0000000040476060    88 FUNC    GLOBAL DEFAULT    1 k7_dwc3_dma_range
  8250: 00000000404229c8   288 FUNC    GLOBAL DEFAULT    1 dhcpc_open
  8251: 000000004042ce14    48 FUNC    GLOBAL DEFAULT    1 posix_spawnattr_setstackaddr
  8252: 000000004043b9f8     4 FUNC    GLOBAL DEFAULT    1 bluetooth_initialize
  8253: 0000000040454598    64 FUNC    GLOBAL DEFAULT    1 btsak_str2uint16
  8254: 0000000040425968   488 FUNC    GLOBAL DEFAULT    1 nx_mount
  8255: 00000000404c447c   116 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info16search_above_dstEPNS_19__dynamic_cast_infoEPKvS4_ib
  8256: 0000000040411e30    36 FUNC    GLOBAL DEFAULT    1 work_start_lowpri
  8257: 0000000040400bd0     0 FUNC    GLOBAL DEFAULT    1 arm64_lowputc
  8258: 00000000404dc260    80 FUNC    GLOBAL DEFAULT    1 sqrtf
  8259: 00000000404c30f0    16 FUNC    GLOBAL DEFAULT    1 _ZNSt20bad_array_new_lengthC1Ev
  8260: 000000004042206c   252 FUNC    GLOBAL DEFAULT    1 netlib_get_arpmapping
  8261: 00000000404461d0   580 FUNC    GLOBAL DEFAULT    1 bluetooth_conn_alloc
  8262: 000000004061f280    32 OBJECT  GLOBAL DEFAULT    7 g_icmp_connections_lock
  8263: 00000000404dd6b8   308 FUNC    GLOBAL DEFAULT    1 nxmq_notify_send
  8264: 00000000404cd8c0    32 FUNC    GLOBAL DEFAULT    1 wcslen
  8265: 0000000040438a38     8 FUNC    GLOBAL DEFAULT    1 tcpip_hdrsize
  8266: 00000000404cb710    36 FUNC    GLOBAL DEFAULT    1 pthread_attr_setschedparam
  8267: 000000004044b0c0    60 FUNC    GLOBAL DEFAULT    1 board_app_initialize
  8268: 00000000404389c0    20 FUNC    GLOBAL DEFAULT    1 tcp_rx_mss
  8269: 0000000040431680   788 FUNC    GLOBAL DEFAULT    1 mm_foreach
  8270: 000000004044cc60  1928 FUNC    GLOBAL HIDDEN     1 __multf3
  8271: 00000000404c331c    36 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv121__isOurExceptionClassEPK17_Unwind_Exception
  8272: 00000000406176ec  1024 OBJECT  GLOBAL DEFAULT    4 Td0
  8273: 00000000404c44f0    32 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info29process_static_type_below_dstEPNS_19__dynamic_cast_infoEPKvi
  8274: 000000004040ebdc   768 FUNC    GLOBAL DEFAULT    1 nxsem_reset
  8275: 0000000040488978   100 FUNC    GLOBAL DEFAULT    1 eloop_cancel_timeout
  8276: 00000000404cadb8    88 FUNC    GLOBAL DEFAULT    1 usbhost_waiter_initialize
  8277: 00000000404c4070    88 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info24process_found_base_classEPNS_19__dynamic_cast_infoEPvi
  8278: 000000004048d550    44 FUNC    GLOBAL DEFAULT    1 wpa_cipher_valid_group
  8279: 0000000040421ea4   152 FUNC    GLOBAL DEFAULT    1 netlib_set_ipv4addr
  8280: 000000004041806c   272 FUNC    GLOBAL DEFAULT    1 task_uninit_info
  8281: 000000004042d648   208 FUNC    GLOBAL DEFAULT    1 lib_checkbase
  8282: 000000004040a9d4   220 FUNC    GLOBAL DEFAULT    1 mm_delayfree
  8283: 000000004043abc4   128 FUNC    GLOBAL DEFAULT    1 udp_connect
  8284: 00000000404c287c   116 FUNC    GLOBAL DEFAULT    1 _ZNSt3__116generic_categoryEv
  8285: 0000000040402afc    60 FUNC    GLOBAL DEFAULT    1 u16550_putc
  8286: 0000000040435b38   176 FUNC    GLOBAL DEFAULT    1 psock_recvmsg
  8287: 00000000404dbd34   360 FUNC    GLOBAL HIDDEN     1 _Unwind_RaiseException
  8288: 000000004048cae0     4 FUNC    GLOBAL DEFAULT    1 pmksa_cache_deinit
  8289: 00000000404c30c0     4 FUNC    GLOBAL DEFAULT    1 _ZNSt20bad_array_new_lengthD2Ev
  8290: 00000000404017f0    60 FUNC    GLOBAL DEFAULT    1 arm64_register_debug_hook
  8291: 00000000404cdba4    68 FUNC    GLOBAL DEFAULT    1 calloc
  8292: 00000000404e07f4     0 NOTYPE  GLOBAL DEFAULT    3 _vector_end
