
Symbol table '.symtab' contains 10130 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  8369: 000000004044b38c  1468 FUNC    GLOBAL DEFAULT    1 pthread_join
  8370: 0000000040402a9c    16 FUNC    GLOBAL DEFAULT    1 u16550_earlyserialinit
  8371: 0000000040431254    72 FUNC    GLOBAL DEFAULT    1 fflush
  8372: 00000000404f8e34   780 FUNC    GLOBAL DEFAULT    1 k7_xhci_flow_wait
  8373: 000000004050c070   440 FUNC    GLOBAL DEFAULT    1 log
  8374: 000000004052ba36    27 OBJECT  GLOBAL DEFAULT    4 g_fmtdeepnesting
  8375: 00000000404271b0   276 FUNC    GLOBAL DEFAULT    1 inode_remove
  8376: 0000000040430618   140 FUNC    GLOBAL DEFAULT    1 strncmp
  8377: 00000000404181a0    52 FUNC    GLOBAL HIDDEN     1 __aarch64_cas4_acq
  8378: 000000004044b948    48 FUNC    GLOBAL DEFAULT    1 nxsched_verify_pid
  8379: 00000000404540a0   380 FUNC    GLOBAL DEFAULT    1 iob_clone_partial
  8380: 00000000404325d8    12 FUNC    GLOBAL DEFAULT    1 tcdrain
  8381: 000000004042de64   148 FUNC    GLOBAL DEFAULT    1 pthread_exit
  8382: 00000000404b9dcc    52 FUNC    GLOBAL DEFAULT    1 wpabuf_alloc
  8383: 000000004050786c   224 FUNC    GLOBAL DEFAULT    1 bt_keys_find_irk
  8384: 0000000040420d00   268 FUNC    GLOBAL DEFAULT    1 cmd_umount
  8385: 00000000404f2814    64 FUNC    GLOBAL DEFAULT    1 _ZNSt3__16thread6detachEv
  8386: 0000000040437008    12 FUNC    GLOBAL DEFAULT    1 recv
  8387: 0000000040660e80  2192 OBJECT  GLOBAL HIDDEN     4 __log_data
  8388: 000000004042e524   140 FUNC    GLOBAL DEFAULT    1 posix_spawnattr_init
  8389: 00000000404f093c   216 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
  8390: 0000000040423e20    56 FUNC    GLOBAL DEFAULT    1 syslog_flush
  8391: 000000004042cb44    32 FUNC    GLOBAL DEFAULT    1 isxdigit
  8392: 000000004045bed4    48 FUNC    GLOBAL DEFAULT    1 ggml_type_name
  8393: 0000000040432a54   140 FUNC    GLOBAL DEFAULT    1 getoptvars
  8394: 000000004052dc78    96 OBJECT  GLOBAL DEFAULT    4 g_bch_fops
  8395: 00000000404d4d48    16 FUNC    GLOBAL DEFAULT    1 jdiv_round_up
  8396: 0000000040417f8c   224 FUNC    GLOBAL DEFAULT    1 nxsig_remove_pendingsignal
  8397: 0000000040432c1c   168 FUNC    GLOBAL DEFAULT    1 mm_map_destroy
  8398: 00000000404621c4  2228 FUNC    GLOBAL DEFAULT    1 quantize_iq3_s
  8399: 000000004040e1a4    92 FUNC    GLOBAL DEFAULT    1 nxsem_destroy
  8400: 00000000404ee984    20 FUNC    GLOBAL DEFAULT    1 _ZNSt3__118condition_variable10notify_allEv
  8401: 0000000040462eec   176 FUNC    GLOBAL DEFAULT    1 gp_snapshot
  8402: 00000000404b45ec   100 FUNC    GLOBAL DEFAULT    1 skw_supplicant_timers
  8403: 0000000040423180    72 FUNC    GLOBAL DEFAULT    1 up_release_stack
  8404: 00000000404439cc   984 FUNC    GLOBAL DEFAULT    1 tcp_pollteardown
  8405: 000000004052b9c9    25 OBJECT  GLOBAL DEFAULT    4 g_fmtinternalerror
  8406: 00000000404d4de4    12 FUNC    GLOBAL DEFAULT    1 jzero_far
  8407: 000000004043d284    64 FUNC    GLOBAL DEFAULT    1 bluetooth_container_initialize
  8408: 00000000404f2464    16 FUNC    GLOBAL DEFAULT    1 _ZNSt3__112system_errorD2Ev
  8409: 00000000404bde18   588 FUNC    GLOBAL DEFAULT    1 skw_netdev_dhcp_status
  8410: 00000000404d2a94   444 FUNC    GLOBAL DEFAULT    1 jinit_memory_mgr
  8411: 00000000404e8cc8   280 FUNC    GLOBAL DEFAULT    1 jpeg_huff_decode
  8412: 0000000040439908     8 FUNC    GLOBAL DEFAULT    1 tcp_update_retrantimer
  8413: 00000000404305c4    84 FUNC    GLOBAL DEFAULT    1 strcpy
  8414: 000000004043c790    12 FUNC    GLOBAL DEFAULT    1 arp_hdr_update
  8415: 000000004068c970     4 OBJECT  GLOBAL DEFAULT    8 g_basetime_lock
  8416: 00000000404f930c   196 FUNC    GLOBAL DEFAULT    1 k7_xhci_flow_end
  8417: 00000000404ef1f8   208 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
  8418: 0000000040405f58    72 FUNC    GLOBAL DEFAULT    1 inode_nextname
  8419: 00000000404f2e68    16 FUNC    GLOBAL DEFAULT    1 _ZNSt12out_of_rangeD1Ev
  8420: 00000000404d4c60     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h1v2_fancy_upsample
  8421: 0000000040440974    12 FUNC    GLOBAL DEFAULT    1 netdev_iob_clear
  8422: 000000004050be00    28 FUNC    GLOBAL HIDDEN     1 _Unwind_DeleteException
  8423: 000000004052baa3    29 OBJECT  GLOBAL DEFAULT    4 g_fmtargrange
  8424: 000000004044be70    84 FUNC    GLOBAL DEFAULT    1 nxsig_kill
  8425: 0000000040431118    28 FUNC    GLOBAL DEFAULT    1 builtin_getname
  8426: 00000000404b3c2c    28 FUNC    GLOBAL DEFAULT    1 cJSON_IsString
  8427: 000000004042bb28   364 FUNC    GLOBAL DEFAULT    1 nx_unlink
  8428: 0000000040461f44   244 FUNC    GLOBAL DEFAULT    1 dequantize_row_iq4_xs
  8429: 0000000040456a68   192 FUNC    GLOBAL DEFAULT    1 gimbal_link_open
  8430: 0000000040504d38   168 FUNC    GLOBAL DEFAULT    1 bt_conn_lookup_state
  8431: 0000000040417eac   224 FUNC    GLOBAL DEFAULT    1 nxsig_release_pendingsigaction
  8432: 00000000404d4cb4     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_fdct_float
  8433: 00000000404ee8e0    76 FUNC    GLOBAL DEFAULT    1 _ZNSt3__16chrono12system_clock3nowEv
  8434: 00000000404008c8    84 FUNC    GLOBAL DEFAULT    1 arm64_boot_secondary_c_routine
  8435: 0000000040660530    24 OBJECT  WEAK   DEFAULT    4 _ZTIN10__cxxabiv117__class_type_infoE
  8436: 0000000040460b18   604 FUNC    GLOBAL DEFAULT    1 quantize_row_q6_K_ref
  8437: 00000000404d4c84     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v2_merged_upsample
  8438: 0000000040454bf8   804 FUNC    GLOBAL DEFAULT    1 mempool_init
  8439: 0000000040437158    88 FUNC    GLOBAL DEFAULT    1 psock_sendto
  8440: 000000004045c0a4   256 FUNC    GLOBAL DEFAULT    1 ggml_init
  8441: 000000004045f414   160 FUNC    GLOBAL DEFAULT    1 dequantize_row_q4_1
  8442: 0000000040688768    16 OBJECT  GLOBAL DEFAULT    8 g_sigpendingirqaction
  8443: 000000004044fae0   120 FUNC    GLOBAL HIDDEN     1 __floatsitf
  8444: 00000000404e8b88   320 FUNC    GLOBAL DEFAULT    1 jpeg_fill_bit_buffer
  8445: 000000004040f48c   516 FUNC    GLOBAL DEFAULT    1 up_read
  8446: 0000000040504ab0   352 FUNC    GLOBAL DEFAULT    1 bt_conn_send
  8447: 000000004045f378   156 FUNC    GLOBAL DEFAULT    1 dequantize_row_q4_0
  8448: 0000000040422528   140 FUNC    GLOBAL DEFAULT    1 netlib_set_mtu
  8449: 00000000404306a4    76 FUNC    GLOBAL DEFAULT    1 strrchr
  8450: 0000000040660498    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt12out_of_range
  8451: 000000004068d34c    33 OBJECT  GLOBAL DEFAULT    8 g_hostname
  8452: 00000000404023a4    48 FUNC    GLOBAL DEFAULT    1 up_systemreset
  8453: 00000000404238cc    28 FUNC    GLOBAL DEFAULT    1 up_allocate_heap
  8454: 000000004045bc34    28 FUNC    GLOBAL DEFAULT    1 ggml_blck_size
  8455: 00000000404080fc   140 FUNC    GLOBAL DEFAULT    1 lib_put_tempbuffer
  8456: 0000000040401410   992 FUNC    GLOBAL DEFAULT    1 arm64_fatal_handler
  8457: 0000000040449a60  1444 FUNC    GLOBAL DEFAULT    1 icmp_recvmsg
  8458: 00000000404d4c7c     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v1_merged_upsample
  8459: 000000004052ba51    29 OBJECT  GLOBAL DEFAULT    4 g_fmttoomanyargs
  8460: 000000004044ae0c    56 FUNC    GLOBAL DEFAULT    1 clock_gettime
  8461: 00000000404c13ac   280 FUNC    GLOBAL DEFAULT    1 i3_cleanup
  8462: 000000004042cac4    72 FUNC    GLOBAL DEFAULT    1 builtin_isavail
  8463: 0000000040411e54    68 FUNC    GLOBAL DEFAULT    1 worklist_initialize
  8464: 000000004068d390    24 OBJECT  GLOBAL DEFAULT    8 g_iob_sem
  8465: 000000004040a064    88 FUNC    GLOBAL DEFAULT    1 tls_cleanup_push
  8466: 00000000404fd05c     8 FUNC    GLOBAL DEFAULT    1 __cxa_atexit
  8467: 0000000040433670    68 FUNC    GLOBAL DEFAULT    1 memalign
  8468: 0000000040407070   328 FUNC    GLOBAL DEFAULT    1 fdlist_dupfile
  8469: 000000004040c48c   484 FUNC    GLOBAL DEFAULT    1 reboot_notifier_call_chain
  8470: 000000004041e4d0   312 FUNC    GLOBAL DEFAULT    1 cmd_time
  8471: 00000000404ba12c   488 FUNC    GLOBAL DEFAULT    1 omac1_aes_vector
  8472: 00000000404ca834   296 FUNC    GLOBAL DEFAULT    1 jpeg_CreateDecompress
  8473: 00000000404f26c0   160 FUNC    GLOBAL DEFAULT    1 _ZNSt3__112system_errorC1ENS_10error_codeEPKc
  8474: 00000000404a34b8   840 FUNC    GLOBAL DEFAULT    1 k7npu_main
  8475: 0000000040462e78   116 FUNC    GLOBAL DEFAULT    1 gp_initialize
  8476: 000000004042e254    40 FUNC    GLOBAL DEFAULT    1 nxsig_nandset
  8477: 00000000404132d4     4 FUNC    GLOBAL DEFAULT    1 nxsched_remove_self
  8478: 0000000040501878   356 FUNC    GLOBAL DEFAULT    1 bt_netdev_register
  8479: 00000000404071b8     8 FUNC    GLOBAL DEFAULT    1 file_allocate
  8480: 00000000404f1f64   188 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE17__assign_externalEPKwm
  8481: 00000000404b9d18    68 FUNC    GLOBAL DEFAULT    1 ieee802_11_rsnx_capab
  8482: 0000000040410884   180 FUNC    GLOBAL DEFAULT    1 spawn_execattrs
  8483: 000000004040fa08   516 FUNC    GLOBAL DEFAULT    1 up_write
  8484: 000000004043a054   436 FUNC    GLOBAL DEFAULT    1 tcp_reset
  8485: 00000000404ee92c    68 FUNC    GLOBAL DEFAULT    1 _ZNSt3__16chrono12steady_clock3nowEv
  8486: 00000000404fc7dc   356 FUNC    GLOBAL DEFAULT    1 sem_clockwait
  8487: 00000000404f0898   164 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_mmRKS4_
  8488: 00000000404b0c18   152 FUNC    GLOBAL DEFAULT    1 skw_stage_region
  8489: 0000000040456d14     4 FUNC    GLOBAL DEFAULT    1 k7arena_main
  8490: 0000000040416e04   352 FUNC    GLOBAL DEFAULT    1 group_leave
  8491: 0000000040433738   828 FUNC    GLOBAL DEFAULT    1 mm_addregion
  8492: 0000000040438f2c   556 FUNC    GLOBAL DEFAULT    1 tcp_add_active_conn
  8493: 0000000040660570    24 OBJECT  WEAK   DEFAULT    4 _ZTIN10__cxxabiv120__si_class_type_infoE
  8494: 00000000404c6078   356 FUNC    GLOBAL DEFAULT    1 btsak_cmd_security
  8495: 0000000040423fb8    28 FUNC    GLOBAL DEFAULT    1 devzero_register
  8496: 00000000404a30d0   736 FUNC    GLOBAL DEFAULT    1 k7neon_main
  8497: 00000000404122b0   108 FUNC    GLOBAL DEFAULT    1 group_kill_children
  8498: 00000000404d2ca8     8 FUNC    GLOBAL DEFAULT    1 jpeg_mem_init
  8499: 000000004042b958    60 FUNC    GLOBAL DEFAULT    1 lstat
  8500: 0000000040400608     8 FUNC    GLOBAL DEFAULT    1 up_invalidate_dcache
  8501: 0000000040459e6c   716 FUNC    GLOBAL DEFAULT    1 vv_sdhci_read_sector
  8502: 00000000404eed34   216 FUNC    WEAK   DEFAULT    1 _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
  8503: 000000004050e6a0   472 FUNC    GLOBAL DEFAULT    1 nxmq_wait_receive
  8504: 000000004042cbdc    76 FUNC    GLOBAL DEFAULT    1 closedir
  8505: 000000004047a57c   788 FUNC    GLOBAL DEFAULT    1 ggml_vec_dot_iq1_m_q8_K
  8506: 00000000404c84c0    36 FUNC    GLOBAL DEFAULT    1 jpeg_set_quality
  8507: 000000004044a8e8   684 FUNC    GLOBAL DEFAULT    1 icmp_ioctl
  8508: 000000004042de48    28 FUNC    GLOBAL DEFAULT    1 pthread_create
  8509: 000000004045c460    76 FUNC    GLOBAL DEFAULT    1 ggml_mul
  8510: 00000000404d4cdc     4 FUNC    GLOBAL DEFAULT    1 jsimd_quantize_float
  8511: 00000000404f23d4    72 FUNC    GLOBAL DEFAULT    1 _ZNKSt3__124__generic_error_category7messageEi
  8512: 000000004042e778   108 FUNC    GLOBAL DEFAULT    1 dprintf
  8513: 0000000040422480   168 FUNC    GLOBAL DEFAULT    1 netlib_getmacaddr
  8514: 00000000404087b8    40 FUNC    GLOBAL DEFAULT    1 lib_nulloutstream
  8515: 00000000404ff2c0   692 FUNC    GLOBAL DEFAULT    1 tcp_poll
  8516: 00000000404ba32c    40 FUNC    GLOBAL DEFAULT    1 omac1_aes_128
  8517: 0000000040409d6c    40 FUNC    GLOBAL DEFAULT    1 strnlen
  8518: 00000000404cd5e8   160 FUNC    GLOBAL DEFAULT    1 jinit_marker_reader
  8519: 0000000040410938   296 FUNC    GLOBAL DEFAULT    1 spawn_file_actions
  8520: 0000000040401d68     4 FUNC    GLOBAL DEFAULT    1 arm64_gic_secondary_init
  8521: 000000004042a81c    96 FUNC    GLOBAL DEFAULT    1 nx_seek
  8522: 000000004047f514  1536 FUNC    GLOBAL DEFAULT    1 ggml_compute_forward_sgn
  8523: 0000000040660660    13 OBJECT  WEAK   DEFAULT    4 _ZTSSt9type_info
  8524: 00000000404d4c34     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v1_downsample
  8525: 0000000040410478   436 FUNC    GLOBAL DEFAULT    1 nxsig_procmask
  8526: 000000004050d190     8 FUNC    GLOBAL DEFAULT    1 __ieee754_sqrtf
  8527: 0000000040660420    40 OBJECT  WEAK   DEFAULT    4 _ZTVSt11logic_error
  8528: 00000000404fad1c    40 FUNC    GLOBAL DEFAULT    1 setjmp
  8529: 0000000040426c38   512 FUNC    GLOBAL DEFAULT    1 usbhost_devaddr_create
  8530: 00000000404f3fe0   144 FUNC    GLOBAL HIDDEN     1 _ZNK10__cxxabiv117__class_type_info29process_static_type_above_dstEPNS_19__dynamic_cast_infoEPKvS4_i
  8531: 00000000404d4bf0     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_rgb_ycc
  8532: 000000004042d0c8  1036 FUNC    GLOBAL DEFAULT    1 setenv
  8533: 0000000040403890   284 FUNC    GLOBAL DEFAULT    1 uart_spinunlock
  8534: 0000000040507350   360 FUNC    GLOBAL DEFAULT    1 bt_keys_clear
  8535: 00000000404f28e8   200 FUNC    GLOBAL DEFAULT    1 _ZNSt3__119__thread_struct_impD1Ev
  8536: 000000004041cad8   508 FUNC    GLOBAL DEFAULT    1 cmd_truncate
  8537: 000000004042d98c    72 FUNC    GLOBAL DEFAULT    1 getumask
  8538: 0000000040462194    48 FUNC    GLOBAL DEFAULT    1 quantize_row_iq3_xxs_ref
  8539: 0000000040417918   220 FUNC    GLOBAL DEFAULT    1 nxsig_release
  8540: 0000000040437014   112 FUNC    GLOBAL DEFAULT    1 psock_recvfrom
  8541: 000000004050eaec    96 FUNC    GLOBAL DEFAULT    1 nxmq_free_msgq
  8542: 0000000040688748    16 OBJECT  GLOBAL DEFAULT    8 g_sigpendingirqsignal
  8543: 00000000404169f0   572 FUNC    GLOBAL DEFAULT    1 nxtask_terminate
  8544: 00000000404b3c48    28 FUNC    GLOBAL DEFAULT    1 cJSON_IsObject
  8545: 00000000404fd4fc    96 FUNC    GLOBAL DEFAULT    1 task_tls_set_value
  8546: 00000000404d1660   748 FUNC    GLOBAL DEFAULT    1 jinit_upsampler
  8547: 00000000404a493c   124 FUNC    GLOBAL DEFAULT    1 k7npu_fixture_variant
  8548: 00000000406603f0    17 OBJECT  WEAK   DEFAULT    4 _ZTSSt12out_of_range
  8549: 00000000404f2d40     4 FUNC    GLOBAL DEFAULT    1 _ZNSt9bad_allocD1Ev
  8550: 000000004040b60c   104 FUNC    GLOBAL DEFAULT    1 nx_smp_start
  8551: 00000000404c6324   352 FUNC    GLOBAL DEFAULT    1 jpeg_finish_compress
  8552: 0000000040477c18    44 FUNC    GLOBAL DEFAULT    1 quantize_row_q4_K
  8553: 00000000404fbbb8   616 FUNC    GLOBAL DEFAULT    1 pthread_mutex_trytake
  8554: 000000004041f1c8   372 FUNC    GLOBAL DEFAULT    1 nsh_dumpbuffer
  8555: 000000004045c9e8   112 FUNC    GLOBAL DEFAULT    1 ggml_backend_buft_alloc_buffer
  8556: 00000000404303a8    76 FUNC    GLOBAL DEFAULT    1 strdup
  8557: 000000004044c81c   180 FUNC    GLOBAL DEFAULT    1 boardctl
  8558: 000000004045cb6c    24 FUNC    GLOBAL DEFAULT    1 ggml_backend_buffer_init_tensor
  8559: 0000000040462038   348 FUNC    GLOBAL DEFAULT    1 quantize_row_q8_K_ref
  8560: 00000000404ba510  4136 FUNC    GLOBAL DEFAULT    1 SHA1Transform
  8561: 000000004050d120     8 FUNC    GLOBAL HIDDEN     1 __math_uflowf
  8562: 00000000404c54e8   104 FUNC    GLOBAL DEFAULT    1 btsak_cmd_gatt_read
  8563: 000000004042dcd0   252 FUNC    GLOBAL DEFAULT    1 inet_addr
  8564: 00000000404372f8   136 FUNC    GLOBAL DEFAULT    1 psock_close
  8565: 00000000404ba314    24 FUNC    GLOBAL DEFAULT    1 omac1_aes_128_vector
  8566: 0000000040418280    48 FUNC    GLOBAL HIDDEN     1 __aarch64_ldclr4_acq_rel
  8567: 00000000404b5d2c   536 FUNC    GLOBAL DEFAULT    1 wpa_supplicant_send_2_of_4
  8568: 0000000040430eb0   124 FUNC    GLOBAL DEFAULT    1 sleep
  8569: 00000000404d4c6c     4 FUNC    GLOBAL DEFAULT    1 jsimd_h2v1_fancy_upsample
  8570: 000000004066856c    24 OBJECT  GLOBAL DEFAULT    7 ggml_arm_arch_features
  8571: 00000000404d4c50     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v2_fancy_upsample
  8572: 00000000404b2960   368 FUNC    GLOBAL DEFAULT    1 prov_rx_feed
  8573: 000000004043bd88    24 FUNC    GLOBAL DEFAULT    1 udp_nextconn
  8574: 00000000404bcedc   116 FUNC    GLOBAL DEFAULT    1 md5_vector
  8575: 00000000404183e0    12 FUNC    GLOBAL DEFAULT    1 nsh_prompt
  8576: 00000000404ff0f8    72 FUNC    GLOBAL DEFAULT    1 icmp_poll
  8577: 00000000404b12e4   236 FUNC    GLOBAL DEFAULT    1 skw_hci_encode
  8578: 00000000404f27fc    24 FUNC    GLOBAL DEFAULT    1 _ZNSt3__16threadD1Ev
  8579: 0000000040451cf0    92 FUNC    GLOBAL DEFAULT    1 bchdev_register
  8580: 000000004043a21c   100 FUNC    GLOBAL DEFAULT    1 tcp_synack
  8581: 000000004052df18    64 OBJECT  GLOBAL DEFAULT    4 k7_audio_preflight_addresses
  8582: 000000004042e228    44 FUNC    GLOBAL DEFAULT    1 nxsig_ismember
  8583: 000000004052ba87    28 OBJECT  GLOBAL DEFAULT    4 g_fmtcmdnotfound
  8584: 0000000040423014   132 FUNC    GLOBAL DEFAULT    1 up_initial_state
  8585: 000000004044562c    52 FUNC    GLOBAL DEFAULT    1 udp_find_raddr_device
  8586: 000000004045c7ec    32 FUNC    GLOBAL DEFAULT    1 ggml_threadpool_params_init
  8587: 0000000040660130    23 OBJECT  WEAK   DEFAULT    4 _ZTSNSt3__112system_errorE
  8588: 000000004042aea0   196 FUNC    GLOBAL DEFAULT    1 open
  8589: 0000000040455434    16 FUNC    GLOBAL DEFAULT    1 umm_heapmember
  8590: 000000004042b0ec    56 FUNC    GLOBAL DEFAULT    1 readv
  8591: 00000000404b1c8c  1524 FUNC    GLOBAL DEFAULT    1 skw_bt_receive_slot
  8592: 00000000404e858c   172 FUNC    GLOBAL DEFAULT    1 jinit_inverse_dct
  8593: 00000000404182b0    48 FUNC    GLOBAL HIDDEN     1 __aarch64_ldset4_acq_rel
  8594: 000000004040cb20   300 FUNC    GLOBAL DEFAULT    1 nxsched_get_tcb_by_index
  8595: 00000000404d4cf4     4 FUNC    GLOBAL DEFAULT    1 jsimd_idct_4x4
  8596: 000000004044c6cc    44 FUNC    GLOBAL DEFAULT    1 work_cancel
  8597: 000000004045bae4    52 FUNC    GLOBAL DEFAULT    1 ggml_time_us
  8598: 00000000404f3cd8    40 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv120__si_class_type_infoD0Ev
  8599: 00000000404d4c1c     4 FUNC    GLOBAL DEFAULT    1 jsimd_ycc_rgb565_convert
  8600: 0000000040413788    56 FUNC    GLOBAL DEFAULT    1 sched_setparam
  8601: 00000000404270e4    28 FUNC    GLOBAL DEFAULT    1 fs_initialize
  8602: 0000000040430324    56 FUNC    GLOBAL DEFAULT    1 lib_skipspace
  8603: 000000004052b528    96 OBJECT  GLOBAL DEFAULT    4 g_dir_fileops
  8604: 000000004045b274   456 FUNC    GLOBAL DEFAULT    1 velavision_graph_probe_main
  8605: 000000004045b4b0    36 FUNC    GLOBAL DEFAULT    1 ggml_fp32_to_fp16_row
  8606: 000000004042b994    76 FUNC    GLOBAL DEFAULT    1 uio_calc_resid
  8607: 0000000040435410    96 FUNC    GLOBAL DEFAULT    1 netdev_findbyname
  8608: 00000000404409b0   172 FUNC    GLOBAL DEFAULT    1 psock_accept
  8609: 00000000404b13d0   332 FUNC    GLOBAL DEFAULT    1 skw_hci_decode
  8610: 0000000040409ca8   136 FUNC    GLOBAL DEFAULT    1 strlcat
  8611: 00000000404230d4   172 FUNC    GLOBAL DEFAULT    1 up_create_stack
  8612: 0000000040421cc4   164 FUNC    GLOBAL DEFAULT    1 netlib_ifarp
  8613: 00000000404c7370   140 FUNC    GLOBAL DEFAULT    1 jinit_marker_writer
  8614: 000000004043934c    12 FUNC    GLOBAL DEFAULT    1 tcp_getsequence
  8615: 000000004050d240    12 FUNC    GLOBAL HIDDEN     1 __math_oflow
  8616: 000000004050d150    32 FUNC    GLOBAL HIDDEN     1 __math_divzerof
  8617: 00000000404c534c   388 FUNC    GLOBAL DEFAULT    1 btsak_cmd_gatt_exchange_mtu
  8618: 0000000040418ad0   244 FUNC    GLOBAL DEFAULT    1 readline_fd
  8619: 0000000040479b20   716 FUNC    GLOBAL DEFAULT    1 ggml_vec_dot_iq2_s_q8_K
  8620: 000000004042ca50   116 FUNC    GLOBAL DEFAULT    1 foreach_inode
  8621: 000000004040fc0c   168 FUNC    GLOBAL DEFAULT    1 nxsig_release_action
  8622: 000000004044d7e0  2332 FUNC    GLOBAL HIDDEN     1 __divtf3
  8623: 00000000404318f8   232 FUNC    GLOBAL DEFAULT    1 strtoll
  8624: 0000000000156000     0 NOTYPE  GLOBAL DEFAULT  ABS _szrodata
  8625: 0000000040505c40   148 FUNC    GLOBAL DEFAULT    1 bt_gatt_exchange_mtu
  8626: 0000000040407ae4   104 FUNC    GLOBAL DEFAULT    1 file_fsync
  8627: 0000000040421d68   164 FUNC    GLOBAL DEFAULT    1 netlib_ifnoarp
  8628: 0000000040417150   180 FUNC    GLOBAL DEFAULT    1 group_signal
  8629: 0000000040682520    64 OBJECT  GLOBAL DEFAULT    8 g_running_tasks
  8630: 0000000040416c2c   320 FUNC    GLOBAL DEFAULT    1 task_init_info
  8631: 000000004047aa64   364 FUNC    GLOBAL DEFAULT    1 ggml_vec_dot_iq4_xs_q8_K
  8632: 0000000040402aac    80 FUNC    GLOBAL DEFAULT    1 u16550_serialinit
  8633: 000000004045f278   256 FUNC    GLOBAL DEFAULT    1 quantize_row_q8_1_ref
  8634: 0000000040430440   128 FUNC    GLOBAL DEFAULT    1 strstr
  8635: 00000000404f2474    40 FUNC    GLOBAL DEFAULT    1 _ZNSt3__112system_errorD0Ev
  8636: 00000000404f465c    76 FUNC    GLOBAL HIDDEN     1 _ZN10__cxxabiv130__aligned_malloc_with_fallbackEm
  8637: 00000000404447cc  1684 FUNC    GLOBAL DEFAULT    1 psock_udp_recvfrom
  8638: 000000004045cf98    12 FUNC    GLOBAL DEFAULT    1 ggml_critical_section_start
  8639: 00000000404b618c    92 FUNC    GLOBAL DEFAULT    1 wpa_sm_notify_assoc
  8640: 000000004045c224    16 FUNC    GLOBAL DEFAULT    1 ggml_dup_tensor
  8641: 000000004042bde8    96 FUNC    GLOBAL DEFAULT    1 nx_writev
  8642: 00000000404d4cac     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_fdct_ifast
  8643: 00000000405074b8   388 FUNC    GLOBAL DEFAULT    1 bt_keys_get_addr
  8644: 000000004044af30   628 FUNC    GLOBAL DEFAULT    1 nx_pthread_create
  8645: 000000004050d68c   124 FUNC    GLOBAL DEFAULT    1 file_mq_open
  8646: 000000004045f080   308 FUNC    GLOBAL DEFAULT    1 quantize_row_q5_1_ref
  8647: 00000000404fcfb0   112 FUNC    GLOBAL DEFAULT    1 vfprintf
  8648: 000000004041e79c    40 FUNC    GLOBAL DEFAULT    1 nsh_getcwd
  8649: 0000000040488fb0    20 FUNC    GLOBAL DEFAULT    1 k7_pipeline_halt
  8650: 00000000406602b8    13 OBJECT  WEAK   DEFAULT    4 _ZTSSt9bad_alloc
  8651: 00000000404b8ca0    64 FUNC    GLOBAL DEFAULT    1 wpa_compare_rsn_ie
  8652: 0000000040414600  2460 FUNC    GLOBAL DEFAULT    1 nxsig_tcbdispatch
  8653: 0000000040452b1c   140 FUNC    GLOBAL DEFAULT    1 mkrd
  8654: 00000000404d4c38     8 FUNC    GLOBAL DEFAULT    1 jsimd_can_h2v2_upsample
  8655: 0000000040421e0c   152 FUNC    GLOBAL DEFAULT    1 netlib_getifstatus
  8656: 00000000404074ac   288 FUNC    GLOBAL DEFAULT    1 fdlist_copy
  8657: 0000000040661c48     0 NOTYPE  GLOBAL DEFAULT    5 __k7_eh_frame_start
  8658: 000000004041e99c   680 FUNC    GLOBAL DEFAULT    1 cmd_echo
  8659: 000000004040ab94    12 FUNC    GLOBAL DEFAULT    1 mm_free_delaylist
  8660: 00000000404f2d70    16 FUNC    GLOBAL DEFAULT    1 _ZNSt9bad_allocC2Ev
  8661: 000000004045bf9c     8 FUNC    GLOBAL DEFAULT    1 ggml_is_contiguous_1
  8662: 000000004052c660   232 OBJECT  GLOBAL DEFAULT    4 g_procfs_operations
  8663: 000000004042d794   156 FUNC    GLOBAL DEFAULT    1 env_foreach
  8664: 0000000040477cf4     4 FUNC    GLOBAL DEFAULT    1 quantize_row_q8_K
  8665: 000000004044bec4    56 FUNC    GLOBAL DEFAULT    1 kill
  8666: 000000004045bf90     8 FUNC    GLOBAL DEFAULT    1 ggml_is_contiguous_0
  8667: 000000004040266c    48 FUNC    GLOBAL DEFAULT    1 up_irqinitialize
